#GTFO localisation;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_on_title;Show 'Release Vassal' Decisions;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_on_desc;The Release Vassal decisions allow releasing vassals, and are normally hidden to keep the decision list short and clear.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_off_title;Hide 'Release Vassal' Decisions;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_off_desc;The decisions to release vassals will be hidden again.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ASH_title;Grant Ashanti Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ASH_desc;We've had a good run, but it's time to end our rulership of Ashanti.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BSH_title;Grant Lesotho Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BSH_desc;We've had a good run, but it's time to end our rulership of Lesotho.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KON_title;Grant Kongo Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KON_desc;We've had a good run, but it's time to end our rulership of Kongo.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KUB_title;Grant Kuba Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KUB_desc;We've had a good run, but it's time to end our rulership of Kuba.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KZB_title;Grant Kazembe Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KZB_desc;We've had a good run, but it's time to end our rulership of Kazembe.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LBA_title;Grant Luba Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LBA_desc;We've had a good run, but it's time to end our rulership of Luba.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LOA_title;Grant Loango Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LOA_desc;We've had a good run, but it's time to end our rulership of Loango.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LUN_title;Grant Lunda Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LUN_desc;We've had a good run, but it's time to end our rulership of Lunda.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MAT_title;Grant Matabele Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MAT_desc;We've had a good run, but it's time to end our rulership of Matabele.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MNG_title;Grant Mongo Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MNG_desc;We've had a good run, but it's time to end our rulership of Mongo.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SFJ_title;Grant Sudurhafeyjar Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SFJ_desc;We've had a good run, but it's time to end our rulership of Sudurhafeyjar.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SHO_title;Grant Shona Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SHO_desc;We've had a good run, but it's time to end our rulership of Shona.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SUA_title;Grant Suazi Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SUA_desc;We've had a good run, but it's time to end our rulership of Suazi.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_XHO_title;Grant Xhosa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_XHO_desc;We've had a good run, but it's time to end our rulership of Xhosa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HLR_title;Grant the Holy Roman Empire Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HLR_desc;We've had a good run, but it's time to end our rulership of the Holy Roman Empire.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZL_title;Grant the Amerigan Federation Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZL_desc;We've had a good run, but it's time to end our rulership of the Amerigan Federation.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TAR_title;Grant Tatarstan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TAR_desc;We've had a good run, but it's time to end our rulership of Tatarstan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ASM_title;Grant Assam Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ASM_desc;We've had a good run, but it's time to end our rulership of Assam.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARC_title;Grant Arcadia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
